2026/04/16 15:09:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    sampler=dict(shuffle=True, type='DefaultSampler'))
train_pipeline = [
    dict(depth_required=True, type='LoadBedlamLabels'),
    dict(type='NoisyBBoxTransform'),
    dict(out_h=640, out_w=384, type='CropPersonRGBD'),
    dict(type='SubtractRootJoint'),
    dict(
        meta_keys=(
            'img_path',
            'depth_npy_path',
            'folder_name',
            'seq_name',
            'frame_idx',
            'body_idx',
            'ori_shape',
            'img_shape',
            'K',
        ),
        type='PackBedlamInputs'),
]
val_cfg = dict()
val_dataloader = dict(
    batch_size=4,
    dataset=dict(
        data_root='/work/pi_nwycoff_umass_edu/hang/BEDLAM2subset',
        frame_stride=1,
        max_refetch=10,
        pipeline=[
            dict(
                depth_required=True,
                filter_invalid=False,
                type='LoadBedlamLabels'),
            dict(out_h=640, out_w=384, type='CropPersonRGBD'),
            dict(type='SubtractRootJoint'),
            dict(
                meta_keys=(
                    'img_path',
                    'depth_npy_path',
                    'folder_name',
                    'seq_name',
                    'frame_idx',
                    'body_idx',
                    'ori_shape',
                    'img_shape',
                    'K',
                ),
                type='PackBedlamInputs'),
        ],
        seq_paths=[
            '20241213_1_250_rome_tracking/seq_000010.npz',
            '20241213_1_250_rome_tracking/seq_000020.npz',
            '20241213_1_250_rome_tracking/seq_000021.npz',
            '20241213_1_250_rome_tracking/seq_000025.npz',
            '20241213_1_250_rome_tracking/seq_000028.npz',
            '20241213_1_250_rome_tracking/seq_000033.npz',
            '20241213_1_250_rome_tracking/seq_000039.npz',
            '20241213_1_250_rome_tracking/seq_000042.npz',
            '20241213_1_250_rome_tracking/seq_000043.npz',
            '20241213_1_250_rome_tracking/seq_000069.npz',
            '20241213_1_250_rome_tracking/seq_000072.npz',
            '20241213_1_250_rome_tracking/seq_000076.npz',
            '20241213_1_250_rome_tracking/seq_000079.npz',
            '20241213_1_250_rome_tracking/seq_000086.npz',
            '20241213_1_250_rome_tracking/seq_000089.npz',
            '20241213_1_250_rome_tracking/seq_000091.npz',
            '20241213_1_250_rome_tracking/seq_000099.npz',
            '20241213_1_250_rome_tracking/seq_000107.npz',
            '20241213_1_250_rome_tracking/seq_000109.npz',
            '20241213_1_250_rome_tracking/seq_000115.npz',
            '20241213_1_250_rome_tracking/seq_000120.npz',
            '20241213_1_250_rome_tracking/seq_000121.npz',
            '20241213_1_250_rome_tracking/seq_000130.npz',
            '20241213_1_250_rome_tracking/seq_000138.npz',
            '20241213_1_250_rome_tracking/seq_000147.npz',
            '20241213_1_250_rome_tracking/seq_000154.npz',
            '20241213_1_250_rome_tracking/seq_000156.npz',
            '20241213_1_250_rome_tracking/seq_000158.npz',
            '20241213_1_250_rome_tracking/seq_000160.npz',
            '20241213_1_250_rome_tracking/seq_000165.npz',
            '20241213_1_250_rome_tracking/seq_000166.npz',
            '20241213_1_250_rome_tracking/seq_000169.npz',
            '20241213_1_250_rome_tracking/seq_000177.npz',
            '20241213_1_250_rome_tracking/seq_000178.npz',
            '20241213_1_250_rome_tracking/seq_000183.npz',
            '20241213_1_250_rome_tracking/seq_000184.npz',
            '20241213_1_250_rome_tracking/seq_000188.npz',
            '20241213_1_250_rome_tracking/seq_000192.npz',
            '20241213_1_250_rome_tracking/seq_000193.npz',
            '20241213_1_250_rome_tracking/seq_000194.npz',
            '20241213_1_250_rome_tracking/seq_000196.npz',
            '20241213_1_250_rome_tracking/seq_000208.npz',
            '20241213_1_250_rome_tracking/seq_000210.npz',
            '20241213_1_250_rome_tracking/seq_000213.npz',
            '20241213_1_250_rome_tracking/seq_000215.npz',
            '20241213_1_250_rome_tracking/seq_000216.npz',
            '20241213_1_250_rome_tracking/seq_000230.npz',
            '20241213_1_250_rome_tracking/seq_000237.npz',
            '20241213_1_250_rome_tracking/seq_000239.npz',
            '20241213_1_250_rome_tracking/seq_000241.npz',
        ],
        test_mode=True,
        type='Bedlam2Dataset'),
    num_workers=4,
    persistent_workers=False,
    pin_memory=True,
    sampler=dict(shuffle=False, type='DefaultSampler'))
val_evaluator = dict(type='BedlamMPJPEMetric')
val_pipeline = [
    dict(depth_required=True, filter_invalid=False, type='LoadBedlamLabels'),
    dict(out_h=640, out_w=384, type='CropPersonRGBD'),
    dict(type='SubtractRootJoint'),
    dict(
        meta_keys=(
            'img_path',
            'depth_npy_path',
            'folder_name',
            'seq_name',
            'frame_idx',
            'body_idx',
            'ori_shape',
            'img_shape',
            'K',
        ),
        type='PackBedlamInputs'),
]
visualizer = dict(
    type='Visualizer', vis_backends=[
        dict(type='LocalVisBackend'),
    ])
warmup_epochs = 3
work_dir = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea004/design002/output'

2026/04/16 15:09:28 - mmengine - INFO - Distributed training is not used, all SyncBatchNorm (SyncBN) layers in the model will be automatically reverted to BatchNormXd layers if they are used.
2026/04/16 15:09:28 - mmengine - INFO - Hooks will be executed in the following order:
before_run:
(VERY_HIGH   ) RuntimeInfoHook                    
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
before_train:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) TrainMPJPEAveragingHook            
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_train_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) DistSamplerSeedHook                
 -------------------- 
before_train_iter:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_train_iter:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(NORMAL      ) TrainMPJPEAveragingHook            
(BELOW_NORMAL) LoggerHook                         
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
(VERY_LOW    ) MetricsCSVHook                     
 -------------------- 
after_train_epoch:
(NORMAL      ) IterTimerHook                      
(NORMAL      ) SyncBuffersHook                    
(NORMAL      ) TrainMPJPEAveragingHook            
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_val:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
before_val_epoch:
(NORMAL      ) IterTimerHook                      
(NORMAL      ) SyncBuffersHook                    
 -------------------- 
before_val_iter:
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_val_iter:
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_val_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
(LOW         ) ParamSchedulerHook                 
(VERY_LOW    ) CheckpointHook                     
(VERY_LOW    ) MetricsCSVHook                     
 -------------------- 
after_val:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
after_train:
(VERY_HIGH   ) RuntimeInfoHook                    
(VERY_LOW    ) CheckpointHook                     
 -------------------- 
before_test:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
before_test_epoch:
(NORMAL      ) IterTimerHook                      
 -------------------- 
before_test_iter:
(NORMAL      ) IterTimerHook                      
 -------------------- 
after_test_iter:
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_test_epoch:
(VERY_HIGH   ) RuntimeInfoHook                    
(NORMAL      ) IterTimerHook                      
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
after_test:
(VERY_HIGH   ) RuntimeInfoHook                    
 -------------------- 
after_run:
(BELOW_NORMAL) LoggerHook                         
 -------------------- 
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.pos_embed:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.patch_embed.projection.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.qkv.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.attn.proj.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ln2.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.0.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.qkv.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.attn.proj.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ln2.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.1.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.qkv.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.attn.proj.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ln2.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.0.0.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.weight:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:weight_decay=0.03
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.2.ffn.layers.1.bias:lr_mult=0.1
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.weight:lr=1e-05
2026/04/16 15:09:28 - mmengine - INFO - paramwise_options -- backbone.vit.layers.3.ln1.weight:weight_decay=0.03
